CCS PCH C Compiler, Version 5.015, 59972               11-oct.-18 00:39

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7770 bytes (24%)
                           Largest free fragment is 24994
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
1A1A:  CALL   1202
1A1E:  MOVFF  03,89
1A22:  MOVFF  02,88
1A26:  MOVFF  01,87
1A2A:  MOVFF  00,86
1A2E:  RCALL  1482
1A30:  MOVFF  03,42
1A34:  MOVFF  02,41
1A38:  MOVFF  01,40
1A3C:  MOVFF  00,3F
....................             conversionpasos(); 
1A40:  CALL   0DDC
....................             xini = x; 
1A44:  MOVFF  3E,46
1A48:  MOVFF  3D,45
1A4C:  MOVFF  3C,44
1A50:  MOVFF  3B,43
....................             yini = y; 
1A54:  MOVFF  42,4A
1A58:  MOVFF  41,49
1A5C:  MOVFF  40,48
1A60:  MOVFF  3F,47
....................             clear_interrupt(INT_TIMER0); 
1A64:  BCF    FF2.2
....................             set_timer0(230); 
1A66:  CLRF   FD7
1A68:  MOVLW  E6
1A6A:  MOVWF  FD6
....................             enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
1A6C:  BSF    FF2.5
....................             flagx = 1; 
1A6E:  MOVLW  01
1A70:  MOVWF  5F
....................             flagy = 1; 
1A72:  MOVWF  x60
....................             while (flagxy == 1); 
1A74:  DECFSZ x61,W
1A76:  BRA    1A7A
1A78:  BRA    1A74
....................             z = zini + 400; // Baja 4 mm 
1A7A:  MOVLW  90
1A7C:  ADDWF  x69,W
1A7E:  MOVWF  x6D
1A80:  MOVLW  01
1A82:  ADDWFC x6A,W
1A84:  MOVWF  x6E
1A86:  MOVLW  00
1A88:  ADDWFC x6B,W
1A8A:  MOVWF  x6F
1A8C:  MOVLW  00
1A8E:  ADDWFC x6C,W
1A90:  MOVWF  x70
....................             moverz(); 
1A92:  RCALL  17A2
....................             z = zini - 400; //sube 4mm 
1A94:  MOVLW  90
1A96:  SUBWF  x69,W
1A98:  MOVWF  x6D
1A9A:  MOVLW  01
1A9C:  SUBWFB x6A,W
1A9E:  MOVWF  x6E
1AA0:  MOVLW  00
1AA2:  SUBWFB x6B,W
1AA4:  MOVWF  x6F
1AA6:  MOVLW  00
1AA8:  SUBWFB x6C,W
1AAA:  MOVWF  x70
....................             moverz();             
1AAC:  RCALL  17A2
....................             flagpaquete = 0; 
1AAE:  BCF    1E.1
....................             putc('*'); 
1AB0:  MOVLW  2A
1AB2:  CALL   0132
1AB6:  BRA    19DE
....................         } 
1AB8:  BRA    19CE
....................     } 
....................     output_low(dremel); 
1ABA:  BCF    F96.0
1ABC:  BCF    F8D.0
1ABE:  GOTO   1E56 (RETURN)
.................... } 
.................... void main()  
1AC2:  CLRF   FF8
1AC4:  BCF    FD0.7
1AC6:  BSF    07.7
1AC8:  BSF    FB8.3
1ACA:  MOVLW  E1
1ACC:  MOVWF  FAF
1ACE:  MOVLW  04
1AD0:  MOVWF  FB0
1AD2:  MOVLW  A6
1AD4:  MOVWF  FAC
1AD6:  MOVLW  90
1AD8:  MOVWF  FAB
1ADA:  BSF    1E.0
1ADC:  MOVF   FC1,W
1ADE:  ANDLW  C0
1AE0:  IORLW  0F
1AE2:  MOVWF  FC1
1AE4:  MOVLW  07
1AE6:  MOVWF  FB4
1AE8:  CLRF   17
1AEA:  CLRF   18
1AEC:  CLRF   1F
.................... { 
....................     delay_ms(1000); 
1AEE:  MOVLW  04
1AF0:  MOVWF  x79
1AF2:  CLRF   16
1AF4:  BTFSC  FF2.7
1AF6:  BSF    16.7
1AF8:  BCF    FF2.7
1AFA:  MOVLW  FA
1AFC:  MOVWF  x9C
1AFE:  CALL   014A
1B02:  BTFSC  16.7
1B04:  BSF    FF2.7
1B06:  DECFSZ x79,F
1B08:  BRA    1AF2
....................     enable_interrupts(INT_RDA); 
1B0A:  BSF    F9D.5
....................     setup_timer_0(RTCC_8_BIT | RTCC_DIV_256); //Configuración timer0 
1B0C:  MOVLW  C7
1B0E:  MOVWF  FD5
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); //Configuración timer1 
1B10:  MOVLW  B5
1B12:  MOVWF  FCD
....................  
....................     enable_interrupts(INT_EXT2_L2H); //Habilita int. RB2? 
1B14:  BSF    FF0.4
1B16:  BSF    FF1.4
....................     //ext_int_edge(L_TO_H);              //por flanco de subida 
....................     enable_interrupts(GLOBAL); //Habilita interrupción general 
1B18:  MOVLW  C0
1B1A:  IORWF  FF2,F
....................     lcd_init(); 
1B1C:  GOTO   066C
....................  
....................     while (1) { 
....................         flagfin = 0; 
1B20:  CLRF   37
....................         flagmecha = 0; 
1B22:  CLRF   x63
....................         flagcomienzo = 0; 
1B24:  CLRF   x62
....................         xini = 0; 
1B26:  CLRF   46
1B28:  CLRF   45
1B2A:  CLRF   44
1B2C:  CLRF   43
....................         yini = 0; 
1B2E:  CLRF   4A
1B30:  CLRF   49
1B32:  CLRF   48
1B34:  CLRF   47
....................         zini = 0; 
1B36:  CLRF   x6C
1B38:  CLRF   x6B
1B3A:  CLRF   x6A
1B3C:  CLRF   x69
....................         flagajuste = 0; 
1B3E:  BCF    1E.2
....................         flagpaquete = 0; 
1B40:  BCF    1E.1
....................         pasosx = 0; 
1B42:  CLRF   4E
1B44:  CLRF   4D
1B46:  CLRF   4C
1B48:  CLRF   4B
....................         pasosz = 0; 
1B4A:  CLRF   x68
1B4C:  CLRF   x67
1B4E:  CLRF   x66
1B50:  CLRF   x65
....................         pasosy = 0; 
1B52:  CLRF   52
1B54:  CLRF   51
1B56:  CLRF   50
1B58:  CLRF   4F
....................         alturamecha = 0; 
1B5A:  CLRF   x74
1B5C:  CLRF   x73
1B5E:  CLRF   x72
1B60:  CLRF   x71
....................         x = 0; 
1B62:  CLRF   3E
1B64:  CLRF   3D
1B66:  CLRF   3C
1B68:  CLRF   3B
....................         y = 0; 
1B6A:  CLRF   42
1B6C:  CLRF   41
1B6E:  CLRF   40
1B70:  CLRF   3F
....................         z = 0; 
1B72:  CLRF   x70
1B74:  CLRF   x6F
1B76:  CLRF   x6E
1B78:  CLRF   x6D
....................         flagboton = 0; 
1B7A:  CLRF   x64
....................         flagxy = 0; 
1B7C:  CLRF   x61
....................         flagx = 0; 
1B7E:  CLRF   5F
....................         flagy = 0; 
1B80:  CLRF   x60
....................         broca = 0; 
1B82:  CLRF   56
1B84:  CLRF   55
1B86:  CLRF   54
1B88:  CLRF   53
....................         pasosxflot = 0; 
1B8A:  CLRF   5A
1B8C:  CLRF   59
1B8E:  CLRF   58
1B90:  CLRF   57
....................         pasosyflot = 0; 
1B92:  CLRF   5E
1B94:  CLRF   5D
1B96:  CLRF   5C
1B98:  CLRF   5B
....................         salir = 0; 
1B9A:  CLRF   38
....................         i = 0; 
1B9C:  CLRF   34
....................         j = 0; 
1B9E:  CLRF   35
....................         h = 0; 
1BA0:  CLRF   36
....................         output_high(habilx); //motores sin energía 
1BA2:  BCF    F96.2
1BA4:  BSF    F8D.2
....................         output_high(habily); 
1BA6:  BCF    F92.0
1BA8:  BSF    F89.0
....................         output_high(habilz); 
1BAA:  BCF    F92.1
1BAC:  BSF    F89.1
....................         output_low(dremel); //apago el dremel 
1BAE:  BCF    F96.0
1BB0:  BCF    F8D.0
....................         output_low(buzzer); // apago buzzer 
1BB2:  BCF    F92.3
1BB4:  BCF    F89.3
....................         lcd_putc("\fHAGA CLICK EN"); 
1BB6:  MOVLW  14
1BB8:  MOVWF  FF6
1BBA:  MOVLW  04
1BBC:  MOVWF  FF7
1BBE:  CALL   0798
....................         lcd_putc("\2CALIBRAR EN LA"); 
1BC2:  MOVLW  24
1BC4:  MOVWF  FF6
1BC6:  MOVLW  04
1BC8:  MOVWF  FF7
1BCA:  CALL   0798
....................         lcd_putc("\3COMPUTADORA Y ESPERE"); 
1BCE:  MOVLW  34
1BD0:  MOVWF  FF6
1BD2:  MOVLW  04
1BD4:  MOVWF  FF7
1BD6:  CALL   0798
....................         lcd_putc("\4UN MOMENTO."); 
1BDA:  MOVLW  4A
1BDC:  MOVWF  FF6
1BDE:  MOVLW  04
1BE0:  MOVWF  FF7
1BE2:  CALL   0798
....................         while (flagcomienzo == 0); 
1BE6:  MOVF   x62,F
1BE8:  BZ    1BE6
....................         flagcomienzo = 0; 
1BEA:  CLRF   x62
....................         ajusteceroz(); 
1BEC:  CALL   07B8
....................         ajusteceroxy(); 
1BF0:  CALL   0826
....................         posicionmecha(); 
1BF4:  CALL   108E
....................         mecha(); 
1BF8:  RCALL  143A
....................         printf(lcd_putc"\f\1Coloque mecha %01.2fmm", broca); 
1BFA:  MOVLW  58
1BFC:  MOVWF  FF6
1BFE:  MOVLW  04
1C00:  MOVWF  FF7
1C02:  MOVLW  10
1C04:  MOVWF  x79
1C06:  RCALL  1462
1C08:  MOVLW  C9
1C0A:  MOVWF  FE9
1C0C:  MOVFF  56,7C
1C10:  MOVFF  55,7B
1C14:  MOVFF  54,7A
1C18:  MOVFF  53,79
1C1C:  MOVLW  02
1C1E:  MOVWF  x7D
1C20:  RCALL  154E
1C22:  MOVLW  6D
1C24:  MOVWF  x86
1C26:  CALL   072A
1C2A:  MOVLW  6D
1C2C:  MOVWF  x86
1C2E:  CALL   072A
....................         lcd_putc("\2Presione enter para"); 
1C32:  MOVLW  72
1C34:  MOVWF  FF6
1C36:  MOVLW  04
1C38:  MOVWF  FF7
1C3A:  CALL   0798
....................         lcd_putc("\3comenzar el ajuste"); 
1C3E:  MOVLW  88
1C40:  MOVWF  FF6
1C42:  MOVLW  04
1C44:  MOVWF  FF7
1C46:  CALL   0798
....................         lcd_putc("\4de la placa."); 
1C4A:  MOVLW  9C
1C4C:  MOVWF  FF6
1C4E:  MOVLW  04
1C50:  MOVWF  FF7
1C52:  CALL   0798
....................         while (input(enter) == 0); 
1C56:  BSF    F96.1
1C58:  BTFSS  F84.1
1C5A:  BRA    1C56
1C5C:  CLRF   16
1C5E:  BTFSC  FF2.7
1C60:  BSF    16.7
1C62:  BCF    FF2.7
....................         delay_ms(10); 
1C64:  MOVLW  0A
1C66:  MOVWF  x9C
1C68:  CALL   014A
1C6C:  BTFSC  16.7
1C6E:  BSF    FF2.7
....................         bip(); 
1C70:  RCALL  16CE
....................         while (input(enter) == 1); 
1C72:  BSF    F96.1
1C74:  BTFSC  F84.1
1C76:  BRA    1C72
....................         alturamecha = 0; 
1C78:  CLRF   x74
1C7A:  CLRF   x73
1C7C:  CLRF   x72
1C7E:  CLRF   x71
....................         profundidadmecha(); 
1C80:  RCALL  16E0
....................         zini = alturamecha; 
1C82:  MOVFF  74,6C
1C86:  MOVFF  73,6B
1C8A:  MOVFF  72,6A
1C8E:  MOVFF  71,69
....................         z = alturamecha - 500;  
1C92:  MOVLW  F4
1C94:  SUBWF  x71,W
1C96:  MOVWF  x6D
1C98:  MOVLW  01
1C9A:  SUBWFB x72,W
1C9C:  MOVWF  x6E
1C9E:  MOVLW  00
1CA0:  SUBWFB x73,W
1CA2:  MOVWF  x6F
1CA4:  MOVLW  00
1CA6:  SUBWFB x74,W
1CA8:  MOVWF  x70
....................         moverz(); 
1CAA:  RCALL  17A2
....................         ajusteceroxy(); 
1CAC:  CALL   0826
....................         putc('A'); 
1CB0:  MOVLW  41
1CB2:  CALL   0132
....................         while (flagajuste == 0 && salir == 0); 
1CB6:  BTFSC  1E.2
1CB8:  BRA    1CBE
1CBA:  MOVF   38,F
1CBC:  BZ    1CB6
....................         while (flagajuste == 1) 
1CBE:  BTFSS  1E.2
1CC0:  BRA    1E0E
....................         { 
....................             while (flagxy == 0); 
1CC2:  MOVF   x61,F
1CC4:  BZ    1CC2
....................             while (flagxy == 1) 
1CC6:  DECFSZ x61,W
1CC8:  BRA    1E0C
....................             { 
....................                 x = (signed long long int) atof(datox); 
1CCA:  CLRF   x7A
1CCC:  MOVLW  26
1CCE:  MOVWF  x79
1CD0:  CLRF   x7C
1CD2:  CLRF   x7B
1CD4:  CALL   1202
1CD8:  MOVFF  03,89
1CDC:  MOVFF  02,88
1CE0:  MOVFF  01,87
1CE4:  MOVFF  00,86
1CE8:  CALL   1482
1CEC:  MOVFF  03,3E
1CF0:  MOVFF  02,3D
1CF4:  MOVFF  01,3C
1CF8:  MOVFF  00,3B
....................                 y = (signed long long int) atof(datoy); 
1CFC:  CLRF   x7A
1CFE:  MOVLW  2D
1D00:  MOVWF  x79
1D02:  CLRF   x7C
1D04:  CLRF   x7B
1D06:  CALL   1202
1D0A:  MOVFF  03,89
1D0E:  MOVFF  02,88
1D12:  MOVFF  01,87
1D16:  MOVFF  00,86
1D1A:  CALL   1482
1D1E:  MOVFF  03,42
1D22:  MOVFF  02,41
1D26:  MOVFF  01,40
1D2A:  MOVFF  00,3F
....................                 conversionpasos(); 
1D2E:  CALL   0DDC
....................                 xini = x; 
1D32:  MOVFF  3E,46
1D36:  MOVFF  3D,45
1D3A:  MOVFF  3C,44
1D3E:  MOVFF  3B,43
....................                 yini = y; 
1D42:  MOVFF  42,4A
1D46:  MOVFF  41,49
1D4A:  MOVFF  40,48
1D4E:  MOVFF  3F,47
....................                 clear_interrupt(INT_TIMER0); 
1D52:  BCF    FF2.2
....................                 set_timer0(230); 
1D54:  CLRF   FD7
1D56:  MOVLW  E6
1D58:  MOVWF  FD6
....................                 enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
1D5A:  BSF    FF2.5
....................                 flagx = 1; 
1D5C:  MOVLW  01
1D5E:  MOVWF  5F
....................                 flagy = 1; 
1D60:  MOVWF  x60
....................                 while (flagxy == 1); 
1D62:  DECFSZ x61,W
1D64:  BRA    1D68
1D66:  BRA    1D62
....................                 lcd_putc("\f\1Gire para subir o"); 
1D68:  MOVLW  AA
1D6A:  MOVWF  FF6
1D6C:  MOVLW  04
1D6E:  MOVWF  FF7
1D70:  CALL   0798
....................                 lcd_putc("\2bajar mecha.Presione"); 
1D74:  MOVLW  BE
1D76:  MOVWF  FF6
1D78:  MOVLW  04
1D7A:  MOVWF  FF7
1D7C:  CALL   0798
....................                 lcd_putc("\3enter nuevo punto."); 
1D80:  MOVLW  D4
1D82:  MOVWF  FF6
1D84:  MOVLW  04
1D86:  MOVWF  FF7
1D88:  CALL   0798
....................                 lcd_putc("\4Boton rojo salir."); 
1D8C:  MOVLW  E8
1D8E:  MOVWF  FF6
1D90:  MOVLW  04
1D92:  MOVWF  FF7
1D94:  CALL   0798
....................                 clear_interrupt(INT_EXT_L2H); 
1D98:  BCF    FF2.1
....................                 enable_interrupts(INT_EXT_L2H); 
1D9A:  BSF    FF2.4
1D9C:  BSF    FF1.6
....................                 while (input(enter) == 0 && salir == 0); 
1D9E:  BSF    F96.1
1DA0:  BTFSC  F84.1
1DA2:  BRA    1DA8
1DA4:  MOVF   38,F
1DA6:  BZ    1D9E
1DA8:  CLRF   16
1DAA:  BTFSC  FF2.7
1DAC:  BSF    16.7
1DAE:  BCF    FF2.7
....................                 delay_ms(10); 
1DB0:  MOVLW  0A
1DB2:  MOVWF  x9C
1DB4:  CALL   014A
1DB8:  BTFSC  16.7
1DBA:  BSF    FF2.7
....................                 bip(); 
1DBC:  RCALL  16CE
....................                 while (input(enter) == 1 && salir == 0); 
1DBE:  BSF    F96.1
1DC0:  BTFSS  F84.1
1DC2:  BRA    1DC8
1DC4:  MOVF   38,F
1DC6:  BZ    1DBE
....................                 if (input(enter) == 0 && salir == 0) 
1DC8:  BSF    F96.1
1DCA:  BTFSC  F84.1
1DCC:  BRA    1E0A
1DCE:  MOVF   38,F
1DD0:  BNZ   1E0A
....................                 { 
....................                     guarda = zini; 
1DD2:  MOVFF  6C,78
1DD6:  MOVFF  6B,77
1DDA:  MOVFF  6A,76
1DDE:  MOVFF  69,75
....................                     zini = z; 
1DE2:  MOVFF  70,6C
1DE6:  MOVFF  6F,6B
1DEA:  MOVFF  6E,6A
1DEE:  MOVFF  6D,69
....................                     z = guarda; 
1DF2:  MOVFF  78,70
1DF6:  MOVFF  77,6F
1DFA:  MOVFF  76,6E
1DFE:  MOVFF  75,6D
....................                     moverz(); 
1E02:  RCALL  17A2
....................                     putc('A'); 
1E04:  MOVLW  41
1E06:  CALL   0132
....................                 } 
1E0A:  BRA    1CC6
....................             } 
1E0C:  BRA    1CBE
....................         } 
....................          
....................         bip(); 
1E0E:  RCALL  16CE
....................         disable_interrupts(INT_EXT_L2H); 
1E10:  BCF    FF2.4
....................          
....................         /*while (flagfin == 0)  
....................         { 
....................             /* 
....................             if (salir == 0) 
....................             { 
....................                 ajusteceroz(); 
....................                 ajusteceroxy(); 
....................                 posicionmecha(); 
....................                 putc('M'); 
....................                 mecha(); 
....................                 lcd_putc("\f\1Por favor coloque"); 
....................                 printf(lcd_putc"\2mecha de %01.2fmm y", broca); 
....................                 lcd_putc("\3presione enter"); 
....................  
....................                 while (input(enter) == 0); 
....................                 delay_ms(10); 
....................                 bip(); 
....................                 while (input(enter) == 1); 
....................                 alturamecha = 0; 
....................                 profundidadmecha(); 
....................                 zini = alturamecha; 
....................                 z = alturamecha - 500; 
....................                 moverz(); 
....................                 ajusteceroxy(); 
....................                 flagcambiomecha = 0; 
....................                 flagcomienzo = 1 
....................                 puts("C");  // Confirmacion cambio de mecha 
