CCS PCH C Compiler, Version 5.015, 59972               01-oct-18 14:34

               Filename:   Z:\Profesores\Ciganotto\Robot 2018\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7814 bytes (24%)
                           Largest free fragment is 24950
               RAM used:   121 (6%) at main() level
                           157 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
0392:  MOVWF  5F
....................         j=0; 
0394:  CLRF   34
....................     } 
....................     if((flagx)==1&&(ch!='X')){ 
0396:  DECFSZ 5E,W
0398:  BRA    03BE
039A:  MOVF   20,W
039C:  SUBLW  58
039E:  BZ    03BE
....................          
....................         datox[i]=ch; 
03A0:  CLRF   03
03A2:  MOVF   33,W
03A4:  ADDLW  25
03A6:  MOVWF  FE9
03A8:  MOVLW  00
03AA:  ADDWFC 03,W
03AC:  MOVWF  FEA
03AE:  MOVFF  20,FEF
....................         i=i+1; 
03B2:  MOVLW  01
03B4:  ADDWF  33,F
....................         if(i==7){ 
03B6:  MOVF   33,W
03B8:  SUBLW  07
03BA:  BNZ   03BE
....................             flagx=0; 
03BC:  CLRF   5E
....................         } 
....................         } 
....................     if((flagy)==1&&(ch!='Y')){ 
03BE:  DECFSZ 5F,W
03C0:  BRA    03EA
03C2:  MOVF   20,W
03C4:  SUBLW  59
03C6:  BZ    03EA
....................          
....................         datoy[j]=ch; 
03C8:  CLRF   03
03CA:  MOVF   34,W
03CC:  ADDLW  2C
03CE:  MOVWF  FE9
03D0:  MOVLW  00
03D2:  ADDWFC 03,W
03D4:  MOVWF  FEA
03D6:  MOVFF  20,FEF
....................         j=j+1; 
03DA:  MOVLW  01
03DC:  ADDWF  34,F
....................         if(j==7){ 
03DE:  MOVF   34,W
03E0:  SUBLW  07
03E2:  BNZ   03EA
....................             flagy=0; 
03E4:  CLRF   5F
....................             flagxy=1; 
03E6:  MOVLW  01
03E8:  MOVWF  x60
....................         } 
....................         } 
03EA:  BCF    F9E.5
03EC:  GOTO   0084
....................     } 
.................... 	 
....................  
....................  
.................... void main() 
*
19EE:  CLRF   FF8
19F0:  BCF    FD0.7
19F2:  BSF    07.7
19F4:  BSF    FB8.3
19F6:  MOVLW  E1
19F8:  MOVWF  FAF
19FA:  MOVLW  04
19FC:  MOVWF  FB0
19FE:  MOVLW  A6
1A00:  MOVWF  FAC
1A02:  MOVLW  90
1A04:  MOVWF  FAB
1A06:  BSF    1E.0
1A08:  MOVF   FC1,W
1A0A:  ANDLW  C0
1A0C:  IORLW  0F
1A0E:  MOVWF  FC1
1A10:  MOVLW  07
1A12:  MOVWF  FB4
1A14:  CLRF   17
1A16:  CLRF   18
1A18:  CLRF   1F
.................... { 
....................     delay_ms(1000); 
1A1A:  MOVLW  04
1A1C:  MOVWF  x78
1A1E:  CLRF   16
1A20:  BTFSC  FF2.7
1A22:  BSF    16.7
1A24:  BCF    FF2.7
1A26:  MOVLW  FA
1A28:  MOVWF  x9B
1A2A:  CALL   0148
1A2E:  BTFSC  16.7
1A30:  BSF    FF2.7
1A32:  DECFSZ x78,F
1A34:  BRA    1A1E
....................     enable_interrupts(int_rda); 
1A36:  BSF    F9D.5
....................    setup_timer_0(RTCC_8_BIT|RTCC_DIV_256);   //Configuración timer0 
1A38:  MOVLW  C7
1A3A:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);   //Configuración timer1 
1A3C:  MOVLW  B5
1A3E:  MOVWF  FCD
....................  
....................   enable_interrupts(int_ext2_L2H);          //Habilita int. RB2? 
1A40:  BSF    FF0.4
1A42:  BSF    FF1.4
....................    //ext_int_edge(L_TO_H);              //por flanco de subida 
....................   enable_interrupts(global);           //Habilita interrupción general 
1A44:  MOVLW  C0
1A46:  IORWF  FF2,F
....................    lcd_init(); 
1A48:  GOTO   0690
....................     
....................    while(1){ 
....................            flagfin=0; 
1A4C:  CLRF   36
....................            flagmecha=0; 
1A4E:  CLRF   x62
....................            flagcomienzo=0; 
1A50:  CLRF   x61
....................            xini=0; 
1A52:  CLRF   45
1A54:  CLRF   44
1A56:  CLRF   43
1A58:  CLRF   42
....................            yini=0; 
1A5A:  CLRF   49
1A5C:  CLRF   48
1A5E:  CLRF   47
1A60:  CLRF   46
....................            zini=0; 
1A62:  CLRF   x6B
1A64:  CLRF   x6A
1A66:  CLRF   x69
1A68:  CLRF   x68
....................            flagajuste=0; 
1A6A:  BCF    1E.2
....................            flagpaquete=0; 
1A6C:  BCF    1E.1
....................            pasosx=0; 
1A6E:  CLRF   4D
1A70:  CLRF   4C
1A72:  CLRF   4B
1A74:  CLRF   4A
....................            pasosz=0; 
1A76:  CLRF   x67
1A78:  CLRF   x66
1A7A:  CLRF   x65
1A7C:  CLRF   x64
....................            pasosy=0; 
1A7E:  CLRF   51
1A80:  CLRF   50
1A82:  CLRF   4F
1A84:  CLRF   4E
....................            alturamecha=0; 
1A86:  CLRF   x73
1A88:  CLRF   x72
1A8A:  CLRF   x71
1A8C:  CLRF   x70
....................            x=0; 
1A8E:  CLRF   3D
1A90:  CLRF   3C
1A92:  CLRF   3B
1A94:  CLRF   3A
....................            y=0; 
1A96:  CLRF   41
1A98:  CLRF   40
1A9A:  CLRF   3F
1A9C:  CLRF   3E
....................            z=0; 
1A9E:  CLRF   x6F
1AA0:  CLRF   x6E
1AA2:  CLRF   x6D
1AA4:  CLRF   x6C
....................            flagboton=0;  
1AA6:  CLRF   x63
....................            flagxy=0; 
1AA8:  CLRF   x60
....................            flagx=0; 
1AAA:  CLRF   5E
....................            flagy=0; 
1AAC:  CLRF   5F
....................            broca=0; 
1AAE:  CLRF   55
1AB0:  CLRF   54
1AB2:  CLRF   53
1AB4:  CLRF   52
....................            pasosxflot=0; 
1AB6:  CLRF   59
1AB8:  CLRF   58
1ABA:  CLRF   57
1ABC:  CLRF   56
....................            pasosyflot=0; 
1ABE:  CLRF   5D
1AC0:  CLRF   5C
1AC2:  CLRF   5B
1AC4:  CLRF   5A
....................            salir=0; 
1AC6:  CLRF   37
....................            i=0; 
1AC8:  CLRF   33
....................            j=0; 
1ACA:  CLRF   34
....................            h=0; 
1ACC:  CLRF   35
....................     output_high(habilx);    //motores sin energía 
1ACE:  BCF    F96.2
1AD0:  BSF    F8D.2
....................     output_high(habily); 
1AD2:  BCF    F92.0
1AD4:  BSF    F89.0
....................     output_high(habilz); 
1AD6:  BCF    F92.1
1AD8:  BSF    F89.1
....................     output_low(dremel);  //apago el dremel 
1ADA:  BCF    F96.0
1ADC:  BCF    F8D.0
....................     output_low(buzzer); // apago buzzer 
1ADE:  BCF    F92.3
1AE0:  BCF    F89.3
....................     lcd_putc("\fPOR FAVOR PULSE * EN"); 
1AE2:  MOVLW  F0
1AE4:  MOVWF  FF6
1AE6:  MOVLW  03
1AE8:  MOVWF  FF7
1AEA:  CALL   07BC
....................     lcd_putc("\2EL TECLADO DE LA"); 
1AEE:  MOVLW  06
1AF0:  MOVWF  FF6
1AF2:  MOVLW  04
1AF4:  MOVWF  FF7
1AF6:  CALL   07BC
....................     lcd_putc("\3COMPUTADORA Y ESPERE"); 
1AFA:  MOVLW  18
1AFC:  MOVWF  FF6
1AFE:  MOVLW  04
1B00:  MOVWF  FF7
1B02:  CALL   07BC
....................     lcd_putc("\4UN MOMENTO."); 
1B06:  MOVLW  2E
1B08:  MOVWF  FF6
1B0A:  MOVLW  04
1B0C:  MOVWF  FF7
1B0E:  CALL   07BC
....................    while(flagcomienzo==0); 
1B12:  MOVF   x61,F
1B14:  BZ    1B12
....................    flagcomienzo=0; 
1B16:  CLRF   x61
....................    ajusteceroz(); 
1B18:  CALL   07DC
....................    ajusteceroxy(); 
1B1C:  CALL   0844
....................    posicionmecha(); 
1B20:  CALL   10AC
....................    mecha(); 
1B24:  RCALL  1458
....................        printf(lcd_putc"\f\1Coloque mecha %01.2fmm",broca); 
1B26:  MOVLW  3C
1B28:  MOVWF  FF6
1B2A:  MOVLW  04
1B2C:  MOVWF  FF7
1B2E:  MOVLW  10
1B30:  MOVWF  x78
1B32:  RCALL  1480
1B34:  MOVLW  C9
1B36:  MOVWF  FE9
1B38:  MOVFF  55,7B
1B3C:  MOVFF  54,7A
1B40:  MOVFF  53,79
1B44:  MOVFF  52,78
1B48:  MOVLW  02
1B4A:  MOVWF  x7C
1B4C:  RCALL  156C
1B4E:  MOVLW  6D
1B50:  MOVWF  x85
1B52:  CALL   074E
1B56:  MOVLW  6D
1B58:  MOVWF  x85
1B5A:  CALL   074E
....................        lcd_putc("\2Presione enter para"); 
1B5E:  MOVLW  56
1B60:  MOVWF  FF6
1B62:  MOVLW  04
1B64:  MOVWF  FF7
1B66:  CALL   07BC
....................        lcd_putc("\3comenzar el ajuste"); 
1B6A:  MOVLW  6C
1B6C:  MOVWF  FF6
1B6E:  MOVLW  04
1B70:  MOVWF  FF7
1B72:  CALL   07BC
....................        lcd_putc("\4de la placa."); 
1B76:  MOVLW  80
1B78:  MOVWF  FF6
1B7A:  MOVLW  04
1B7C:  MOVWF  FF7
1B7E:  CALL   07BC
....................        while(input(enter)==0){   
1B82:  BSF    F96.1
1B84:  BTFSC  F84.1
1B86:  BRA    1B8A
1B88:  BRA    1B82
1B8A:  CLRF   16
1B8C:  BTFSC  FF2.7
1B8E:  BSF    16.7
1B90:  BCF    FF2.7
....................         } 
....................        delay_ms(10); 
1B92:  MOVLW  0A
1B94:  MOVWF  x9B
1B96:  CALL   0148
1B9A:  BTFSC  16.7
1B9C:  BSF    FF2.7
....................        bip(); 
1B9E:  RCALL  16EC
....................        while(input(enter)==1){   
1BA0:  BSF    F96.1
1BA2:  BTFSS  F84.1
1BA4:  BRA    1BA8
1BA6:  BRA    1BA0
....................        } 
....................        alturamecha=0; 
1BA8:  CLRF   x73
1BAA:  CLRF   x72
1BAC:  CLRF   x71
1BAE:  CLRF   x70
....................        profundidadmecha(); 
1BB0:  RCALL  16FE
....................        zini=alturamecha; 
1BB2:  MOVFF  73,6B
1BB6:  MOVFF  72,6A
1BBA:  MOVFF  71,69
1BBE:  MOVFF  70,68
....................        z=alturamecha-500; 
1BC2:  MOVLW  F4
1BC4:  SUBWF  x70,W
1BC6:  MOVWF  x6C
1BC8:  MOVLW  01
1BCA:  SUBWFB x71,W
1BCC:  MOVWF  x6D
1BCE:  MOVLW  00
1BD0:  SUBWFB x72,W
1BD2:  MOVWF  x6E
1BD4:  MOVLW  00
1BD6:  SUBWFB x73,W
1BD8:  MOVWF  x6F
....................        moverz(); 
1BDA:  RCALL  17C0
....................        ajusteceroxy(); 
1BDC:  CALL   0844
....................          putc('A'); 
1BE0:  MOVLW  41
1BE2:  CALL   0130
....................    while(flagajuste==0&&salir==0); 
1BE6:  BTFSC  1E.2
1BE8:  BRA    1BEE
1BEA:  MOVF   37,F
1BEC:  BZ    1BE6
....................     
....................    while(flagajuste==1){ 
1BEE:  BTFSS  1E.2
1BF0:  BRA    1D3E
....................        while(flagxy==0); 
1BF2:  MOVF   x60,F
1BF4:  BZ    1BF2
....................     while(flagxy==1){ 
1BF6:  DECFSZ x60,W
1BF8:  BRA    1D3C
....................     x=(signed long long int)atof (datox);  
1BFA:  CLRF   x79
1BFC:  MOVLW  25
1BFE:  MOVWF  x78
1C00:  CLRF   x7B
1C02:  CLRF   x7A
1C04:  CALL   1220
1C08:  MOVFF  03,88
1C0C:  MOVFF  02,87
1C10:  MOVFF  01,86
1C14:  MOVFF  00,85
1C18:  RCALL  14A0
1C1A:  MOVFF  03,3D
1C1E:  MOVFF  02,3C
1C22:  MOVFF  01,3B
1C26:  MOVFF  00,3A
....................     y=(signed long long int)atof (datoy); 
1C2A:  CLRF   x79
1C2C:  MOVLW  2C
1C2E:  MOVWF  x78
1C30:  CLRF   x7B
1C32:  CLRF   x7A
1C34:  CALL   1220
1C38:  MOVFF  03,88
1C3C:  MOVFF  02,87
1C40:  MOVFF  01,86
1C44:  MOVFF  00,85
1C48:  RCALL  14A0
1C4A:  MOVFF  03,41
1C4E:  MOVFF  02,40
1C52:  MOVFF  01,3F
1C56:  MOVFF  00,3E
....................     conversionpasos(); 
1C5A:  CALL   0DFA
....................     xini=x; 
1C5E:  MOVFF  3D,45
1C62:  MOVFF  3C,44
1C66:  MOVFF  3B,43
1C6A:  MOVFF  3A,42
....................     yini=y; 
1C6E:  MOVFF  41,49
1C72:  MOVFF  40,48
1C76:  MOVFF  3F,47
1C7A:  MOVFF  3E,46
....................    clear_interrupt(int_timer0);  
1C7E:  BCF    FF2.2
....................     set_timer0 (230); 
1C80:  CLRF   FD7
1C82:  MOVLW  E6
1C84:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0);       //Habilita interrupción timer0 
1C86:  BSF    FF2.5
....................     flagx=1; 
1C88:  MOVLW  01
1C8A:  MOVWF  5E
....................     flagy=1; 
1C8C:  MOVWF  5F
....................     while(flagxy==1); 
1C8E:  DECFSZ x60,W
1C90:  BRA    1C94
1C92:  BRA    1C8E
....................     //bajarz(); 
....................     //moverz(); 
....................     lcd_putc("\f\1Gire para subir o"); 
1C94:  MOVLW  8E
1C96:  MOVWF  FF6
1C98:  MOVLW  04
1C9A:  MOVWF  FF7
1C9C:  CALL   07BC
....................     lcd_putc("\2bajar mecha.Presione"); 
1CA0:  MOVLW  A2
1CA2:  MOVWF  FF6
1CA4:  MOVLW  04
1CA6:  MOVWF  FF7
1CA8:  CALL   07BC
....................        lcd_putc("\3enter nuevo punto."); 
1CAC:  MOVLW  B8
1CAE:  MOVWF  FF6
1CB0:  MOVLW  04
1CB2:  MOVWF  FF7
1CB4:  CALL   07BC
....................        lcd_putc("\4Boton rojo salir."); 
1CB8:  MOVLW  CC
1CBA:  MOVWF  FF6
1CBC:  MOVLW  04
1CBE:  MOVWF  FF7
1CC0:  CALL   07BC
....................        clear_interrupt(int_ext_L2H); 
1CC4:  BCF    FF2.1
....................         enable_interrupts(int_ext_L2H); 
1CC6:  BSF    FF2.4
1CC8:  BSF    FF1.6
....................         while(input(enter)==0&&salir==0){   
1CCA:  BSF    F96.1
1CCC:  BTFSC  F84.1
1CCE:  BRA    1CD6
1CD0:  MOVF   37,F
1CD2:  BNZ   1CD6
1CD4:  BRA    1CCA
1CD6:  CLRF   16
1CD8:  BTFSC  FF2.7
1CDA:  BSF    16.7
1CDC:  BCF    FF2.7
....................         } 
....................        delay_ms(10); 
1CDE:  MOVLW  0A
1CE0:  MOVWF  x9B
1CE2:  CALL   0148
1CE6:  BTFSC  16.7
1CE8:  BSF    FF2.7
....................        bip(); 
1CEA:  RCALL  16EC
....................        while(input(enter)==1&&salir==0){     
1CEC:  BSF    F96.1
1CEE:  BTFSS  F84.1
1CF0:  BRA    1CF8
1CF2:  MOVF   37,F
1CF4:  BNZ   1CF8
1CF6:  BRA    1CEC
....................        } 
....................        if(input(enter)==0&&salir==0){ 
1CF8:  BSF    F96.1
1CFA:  BTFSC  F84.1
1CFC:  BRA    1D3A
1CFE:  MOVF   37,F
1D00:  BNZ   1D3A
....................            guarda=zini; 
1D02:  MOVFF  6B,77
1D06:  MOVFF  6A,76
1D0A:  MOVFF  69,75
1D0E:  MOVFF  68,74
....................            zini=z; 
1D12:  MOVFF  6F,6B
1D16:  MOVFF  6E,6A
1D1A:  MOVFF  6D,69
1D1E:  MOVFF  6C,68
....................            z=guarda; 
1D22:  MOVFF  77,6F
1D26:  MOVFF  76,6E
1D2A:  MOVFF  75,6D
1D2E:  MOVFF  74,6C
....................            moverz(); 
1D32:  RCALL  17C0
....................            putc('A');  
1D34:  MOVLW  41
1D36:  CALL   0130
....................        } 
1D3A:  BRA    1BF6
....................    } 
1D3C:  BRA    1BEE
....................    } 
....................          bip(); 
1D3E:  RCALL  16EC
....................          disable_interrupts(int_ext_L2H); 
1D40:  BCF    FF2.4
....................          //salir=0; 
....................    while(flagfin==0){ 
1D42:  MOVF   36,F
1D44:  BTFSS  FD8.2
1D46:  BRA    1E86
....................      
....................    if(salir==0){ 
1D48:  MOVF   37,F
1D4A:  BNZ   1E28
....................       ajusteceroz();    
1D4C:  CALL   07DC
....................    ajusteceroxy();  
1D50:  CALL   0844
....................    posicionmecha(); 
1D54:  CALL   10AC
....................    mecha(); 
1D58:  CALL   1458
....................       lcd_putc("\f\1Por favor coloque"); 
1D5C:  MOVLW  E0
1D5E:  MOVWF  FF6
1D60:  MOVLW  04
1D62:  MOVWF  FF7
1D64:  CALL   07BC
....................        printf(lcd_putc"\2mecha de %01.2fmm y",broca); 
1D68:  MOVLW  F4
1D6A:  MOVWF  FF6
1D6C:  MOVLW  04
1D6E:  MOVWF  FF7
1D70:  MOVLW  0A
1D72:  MOVWF  x78
1D74:  CALL   1480
1D78:  MOVLW  C9
1D7A:  MOVWF  FE9
1D7C:  MOVFF  55,7B
1D80:  MOVFF  54,7A
1D84:  MOVFF  53,79
1D88:  MOVFF  52,78
1D8C:  MOVLW  02
1D8E:  MOVWF  x7C
1D90:  CALL   156C
1D94:  MOVLW  04
1D96:  MOVWF  FF6
1D98:  MOVLW  05
1D9A:  MOVWF  FF7
1D9C:  MOVLW  04
1D9E:  MOVWF  x78
1DA0:  CALL   1480
....................        lcd_putc("\3presione enter"); 
1DA4:  MOVLW  0A
1DA6:  MOVWF  FF6
1DA8:  MOVLW  05
1DAA:  MOVWF  FF7
1DAC:  CALL   07BC
....................     
....................     
....................         while(input(enter)==0){   
1DB0:  BSF    F96.1
1DB2:  BTFSC  F84.1
1DB4:  BRA    1DB8
1DB6:  BRA    1DB0
1DB8:  CLRF   16
1DBA:  BTFSC  FF2.7
1DBC:  BSF    16.7
1DBE:  BCF    FF2.7
....................         } 
....................        delay_ms(10); 
1DC0:  MOVLW  0A
1DC2:  MOVWF  x9B
1DC4:  CALL   0148
1DC8:  BTFSC  16.7
1DCA:  BSF    FF2.7
....................        bip(); 
1DCC:  RCALL  16EC
....................        while(input(enter)==1){     
1DCE:  BSF    F96.1
1DD0:  BTFSS  F84.1
1DD2:  BRA    1DD6
1DD4:  BRA    1DCE
....................        } 
....................        alturamecha=0; 
1DD6:  CLRF   x73
1DD8:  CLRF   x72
1DDA:  CLRF   x71
1DDC:  CLRF   x70
....................       profundidadmecha();  
1DDE:  RCALL  16FE
....................       zini=alturamecha; 
1DE0:  MOVFF  73,6B
1DE4:  MOVFF  72,6A
1DE8:  MOVFF  71,69
1DEC:  MOVFF  70,68
....................       z=alturamecha-500; 
1DF0:  MOVLW  F4
1DF2:  SUBWF  x70,W
1DF4:  MOVWF  x6C
1DF6:  MOVLW  01
1DF8:  SUBWFB x71,W
1DFA:  MOVWF  x6D
1DFC:  MOVLW  00
1DFE:  SUBWFB x72,W
1E00:  MOVWF  x6E
1E02:  MOVLW  00
1E04:  SUBWFB x73,W
1E06:  MOVWF  x6F
....................        moverz(); 
1E08:  RCALL  17C0
....................        ajusteceroxy(); 
1E0A:  CALL   0844
....................         puts("OK"); 
1E0E:  MOVLW  1A
1E10:  MOVWF  FF6
1E12:  MOVLW  05
1E14:  MOVWF  FF7
1E16:  RCALL  18DC
1E18:  MOVLW  0D
1E1A:  BTFSS  F9E.4
1E1C:  BRA    1E1A
1E1E:  MOVWF  FAD
1E20:  MOVLW  0A
1E22:  BTFSS  F9E.4
1E24:  BRA    1E22
1E26:  MOVWF  FAD
....................    } 
....................    ajusteceroxy();  
1E28:  CALL   0844
....................   contador=2; 
1E2C:  MOVLW  02
1E2E:  MOVWF  38
....................   lcd_putc("\f\1Perforadora Lista"); 
1E30:  MOVLW  1E
1E32:  MOVWF  FF6
1E34:  MOVLW  05
1E36:  MOVWF  FF7
1E38:  CALL   07BC
....................     lcd_putc("\2para operar pulse *"); 
1E3C:  MOVLW  32
1E3E:  MOVWF  FF6
1E40:  MOVLW  05
1E42:  MOVWF  FF7
1E44:  CALL   07BC
....................    lcd_putc("\3para comenzar"); 
1E48:  MOVLW  48
1E4A:  MOVWF  FF6
1E4C:  MOVLW  05
1E4E:  MOVWF  FF7
1E50:  CALL   07BC
....................     
....................   puts("OK"); 
1E54:  MOVLW  58
1E56:  MOVWF  FF6
1E58:  MOVLW  05
1E5A:  MOVWF  FF7
1E5C:  RCALL  18DC
1E5E:  MOVLW  0D
1E60:  BTFSS  F9E.4
1E62:  BRA    1E60
1E64:  MOVWF  FAD
1E66:  MOVLW  0A
1E68:  BTFSS  F9E.4
1E6A:  BRA    1E68
1E6C:  MOVWF  FAD
....................   while(flagcomienzo==0); 
1E6E:  MOVF   x61,F
1E70:  BZ    1E6E
....................    lcd_putc("\f\1PERFORANDO"); 
1E72:  MOVLW  5C
1E74:  MOVWF  FF6
1E76:  MOVLW  05
1E78:  MOVWF  FF7
1E7A:  CALL   07BC
....................   flagcomienzo=0; 
1E7E:  CLRF   x61
....................   perforacion(); 
1E80:  BRA    18FE
....................   salir=0; 
1E82:  CLRF   37
1E84:  BRA    1D42
.................... } 
1E86:  BRA    1A4C
....................    } 
.................... } 
....................  
1E88:  SLEEP 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: CE24   PLL5 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
